"Test Identifier", Timestamp,"Main Switch","System start","SW start",Interval,Node,"Top SkMacStatus Datapath","Top SkMacStatus FIF main","Top SkMacStatus FIF aux","Top SkSbStatusRx","Top SkSbStatusTx","Top SkMacCrc8Err Datapath","Top SkMacCrc8Err FIF main","Top SkMacCrc8Err FIF aux","Top SkSbCrcErrCount","Top SkSb1bitFixCnt","Top SkSb2bitFixCnt","Top SkSbEcFailCnt","Bot SkMacStatus Datapath","Bot SkMacCrc8Err Datapath","Bot SkSbStatusRx","Bot SkSbRxDiag","Bot SkSbStatusTx","Bot SkSb1bitFixCnt","Bot SkSb2bitFixCnt","Bot SkSbEcFailCnt","Bot SkSbCrcErrCount"
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:18],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:19],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:1a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:1b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:1c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:1d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:1e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:00:1f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:02],4029808606,4027678719,4029808639,7048,136,0,0,0,0,12937136,2935,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:03],4029808606,4029808639,4029808571,5000,136,0,0,0,0,1,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:04],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:05],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:06],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:07],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:08],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:09],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:0a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:0b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:0c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:0d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:0e],4029808598,4027678719,4029808639,904,136,1,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:0f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:10],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:11],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:12],4029808606,4027678719,4029808639,5000,136,0,0,0,0,9,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:13],4029808598,4029808639,4029808571,904,136,604,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:14],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:15],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:16],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:17],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:18],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:19],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:1a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:1b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:1c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:1d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:1e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:01:1f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:00],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:01],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:02],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:03],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:04],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:05],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:06],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:07],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:08],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:09],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:0a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:0b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:0e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:0f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:10],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:11],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:12],4029808606,4027678719,4029808639,5000,136,0,0,0,0,3981,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:13],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:14],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:15],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:16],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:17],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:18],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:19],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:1a],4029808606,4027678719,4029808639,5000,136,0,0,0,0,82,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:1b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:1c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:1d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:1e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:03:1f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:00],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:01],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:02],4029808606,4027678719,4029808639,5000,136,0,0,0,0,7,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:03],4029808606,4029808639,4029808571,5000,136,0,0,0,0,1,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:04],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:05],4029808606,4029808639,4029808571,5000,136,0,0,0,0,85,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:06],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:07],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:08],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:09],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:0a],4029808606,4027678719,4029808639,31774,34,0,0,0,2,70,17,20,3492937727,0,1048865,1052676,0,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:0b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:0c],4029808598,4027678719,4029808639,904,136,11,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:0d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:0e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:0f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:10],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:11],4029808606,4029808639,4029808571,5000,136,0,0,0,0,9,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:12],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:13],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:14],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:15],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:16],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:17],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:18],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:19],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:1a],4029808598,4027678719,4029808639,904,136,2,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:1b],4029808598,4029808639,4029808571,904,136,1,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:1c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:1d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:1e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:04:1f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:00],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:01],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:02],4029808606,4027678719,4029808639,5000,136,0,0,0,0,3,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:03],4029808606,4029808639,4029808571,5000,136,0,0,0,0,133398,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:04],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:05],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:06],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:07],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:08],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:09],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:0a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:0b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:0c],4029808606,4027678719,4029808630,904,136,0,0,48308,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:0d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:0e],4029808606,4027678719,4029808639,5000,136,0,0,0,0,701,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:0f],4029808598,4029808639,4029808571,5000,136,8,0,0,0,115,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:10],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:11],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:12],4029808606,4027678719,4029808630,904,136,0,0,13,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:13],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:14],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:15],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:18],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:19],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:1a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:1b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:1c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:1d],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:1e],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:06:1f],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:00],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:01],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:02],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:03],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:04],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:05],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:06],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:07],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:08],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:09],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:0a],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:0b],4029808606,4029808639,4029808571,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
"20260130_id","2026/01/31 19:58:56",1,0,80,485,[00:00:07:0c],4029808606,4027678719,4029808639,904,136,0,0,0,0,0,0,0,3492937727,0,1049480,15,858993456,0,0,0,0
